n,p,method,sim_number_0,sim_number_1,sim_number_2,sim_number_3,sim_number_4,sim_number_5,sim_number_6,sim_number_7,sim_number_8,sim_number_9,sim_number_10,sim_number_11,sim_number_12,sim_number_13,sim_number_14,sim_number_15,sim_number_16,sim_number_17,sim_number_18,sim_number_19,sim_number_20,sim_number_21,sim_number_22,sim_number_23,sim_number_24,mean
2000,100,lasso_numba,3.408259141000144,0.509253494999939,0.47925532399995063,0.5154388200000994,0.6951998019999337,0.5819644100001824,0.4926068300001134,0.46957726699974955,0.553687453999828,0.5317135239997697,0.5995241380001062,0.5292428190000464,0.4878776770001423,0.5854694130002827,0.4677664340001684,0.5095316649999404,0.5002377890000389,0.5018447560000823,0.5240717480000967,0.5547064009997484,0.5642519900002299,0.4805489149994173,0.5298307760003809,0.49664799999936804,0.5225196720002714,0.5284487132916619
2000,100,sk_learn_lasso,0.13835166000012578,0.13885952999999063,0.15186283000002732,0.10338736100015922,0.1388228309999704,0.13308361800000057,0.13435475999995106,0.13786075699999856,0.14336587000025247,0.14347424000015963,0.1363213539998469,0.13716942300015944,0.16299772899992604,0.10957675999998173,0.1443078920001426,0.14085713099984787,0.1399803679996694,0.14277792800021416,0.1487157040000966,0.1436349120003797,0.13648886300052254,0.13790049500039459,0.1509626710003431,0.14035588299975643,0.1339185169999837,0.13879322612507394
2000,200,lasso_numba,1.2135790229999657,1.5549392249999983,1.2460922060001849,1.5840721510001003,1.5576899820000563,1.2955573300000651,1.1981713280001713,1.233200743999987,1.53943034599979,1.3387313430002905,1.5490107290002015,1.3304901309998058,1.4463820679998207,1.3668564340000557,1.2346779490003428,1.3284109539999918,1.2531464789999518,1.2461641269997017,1.3696737619998203,1.29343331400014,1.6656688719995145,1.2164049369994245,1.2216287889996238,1.6066121969997766,1.1702735170001688,1.368613288083291
2000,200,sk_learn_lasso,0.2470858900001076,0.26046573100006754,0.25095157899977494,0.24044251200007238,0.24620349800011354,0.2655175469999449,0.23808434800002942,0.2359422149997954,0.24868232200014972,0.24170317100015382,0.24090732900003786,0.24261991699995633,0.255119196999658,0.23760288899984516,0.23789066900008038,0.2532977169998958,0.256347827999889,0.24409496399994168,0.23837921199992707,0.28332782100005716,0.25527699399935955,0.2550587189998623,0.2740569779998623,0.32602620699981344,0.23867202499968698,0.2527779745415823
2000,300,lasso_numba,2.3450654380001197,2.486399843000072,2.352872854999987,3.169611842000222,2.4884471869997924,3.0903125990000717,2.20015752900008,2.3240628440003093,2.9633582569999817,2.528662698000062,2.3094824900003914,2.2764772299997276,2.5588669509998,2.3878973040000346,2.4072940170003676,2.5587769839999055,2.868869915999767,2.3141514949998054,2.4594167899999775,2.486794725999971,3.24303540100027,2.4753949730002205,3.3364338290002706,2.7922475650002525,2.4405355750004674,2.604981704166742
2000,300,sk_learn_lasso,0.35832865499992295,0.368974420999848,0.35312375100011195,0.3464637799997945,0.3835398119999809,0.3704096210001353,0.3405020859995602,0.34390155199980654,0.3400321670001176,0.3723996230000921,0.3450411210001221,0.3732304909999584,0.35274162699988665,0.38413659799971356,0.3469647989995792,0.3518658000002688,0.35117924300038794,0.3716807640003026,0.3553314590003538,0.35199448200000916,0.3522433200005253,0.3683965990003344,0.3649617359997137,0.36200915800054645,0.3465738730001249,0.35823741179171975
2000,400,lasso_numba,4.580377902000009,4.6789155829999345,4.237309073000006,5.818880661000094,4.422995447999938,5.601573597999959,3.649879883000267,4.194288093000068,4.045559054000023,4.584931822999806,3.950277229999756,4.514364233000379,4.59070158600025,5.063099544999659,4.380557644000419,4.635677640999802,4.717716053999993,4.056698550999954,4.449105093000071,4.336332255999878,4.907469423000293,4.836259057000461,4.974975291999726,4.811439977999726,4.109676949999994,4.565361822875019
2000,400,sk_learn_lasso,0.5367418400001043,0.47899676300016836,0.47256275899985667,0.5272156190001169,0.48550320499998634,0.5299881039998127,0.4829844979999507,0.514009530000294,0.5064376129998891,0.4804724499999793,0.6239955389996794,0.5535320049998518,0.48314771800005474,0.4746829569999136,0.4987445309998293,0.515574235999793,0.4868262820000382,0.4960701559998597,0.49698334999993676,0.48981562400058465,0.4792811059996893,0.519310948000566,0.549915933000193,0.51999611500014,0.47950294599922927,0.5060645827916422
2000,500,lasso_numba,6.500021942999865,7.1369077169999855,7.268695716000138,7.956204522000007,7.643113046999815,8.42574992699997,6.320273052000175,8.126107331000185,6.907280798000102,7.198020219000227,8.079225168999983,7.093739877999724,7.251047657000072,7.301858349000213,6.69762376799963,7.21251677500004,7.359642807,7.116425556000195,7.683670053999776,7.904430333000164,8.167725258000246,7.81473933199959,7.897980020999967,7.655852670999593,6.914649383000324,7.463894972500005
2000,500,sk_learn_lasso,0.6207664059998024,0.6037696309999774,0.600313043000142,0.6415150249999897,0.6446548000001258,0.6781007399999908,0.59017910700004,0.6207052499999008,0.6146568849999312,0.5895005070001389,0.6081618170001093,0.6446346269999594,0.5906534600003397,0.5942534220002926,0.5971581280000464,0.7486288380000587,0.6273906490000627,0.6062158339996131,0.5798284460001923,0.6073663810002472,0.6111925099994551,0.6172039100001712,0.606107202000203,0.6345586589995946,0.6086262539993186,0.6193906302083292
2000,600,lasso_numba,10.090944391999983,10.734517114000028,10.811624872000039,11.145931947999998,11.419077214000026,12.369714810999994,9.809785286000078,10.590693694000038,12.267976288000227,11.544072763999793,12.303257752999798,11.666542451999703,11.150400159999663,10.126915320999615,11.126265528999738,11.38239996900029,11.764687948999835,11.53483333200029,11.964894747000017,11.101103959999818,11.59181292500034,10.746086365999872,10.729891697000312,11.684998413000358,10.616570188999503,11.25766894804164
2000,600,sk_learn_lasso,0.7541467439998542,0.8189604770000187,0.7854096819999086,0.738349332000098,0.7375813579999431,0.7324678129998574,0.7420820279999134,0.7414559489998283,0.7414734260000841,0.7562250639998638,0.830431630000021,0.785100396999951,0.7716636160002963,0.771009105000303,0.7334098350002023,0.7755662079998729,0.7338733700003104,0.7728992540000945,0.8269081939997704,0.7967792300005385,0.884798273999877,0.6258894740003598,0.5563099809996856,0.7869204230000832,0.7677837940000245,0.7588894964167044
2000,700,lasso_numba,18.887287087000004,14.492264561000184,14.874781019000011,17.176878147000025,19.292998935000014,16.858718320000207,17.617379447000076,15.940070961999936,17.566725172000133,15.911435568999877,15.845344523000222,19.316518838999855,16.994735627999944,15.920577633999983,15.79752076800014,17.476672746000077,16.73551839999982,17.232200160000048,16.88687060700022,16.82709889800026,18.213445097999283,16.855077509000694,17.15158571199936,17.852606821000336,15.808083911999347,16.860212891125002
2000,700,sk_learn_lasso,0.9642600610000045,0.9287845639998977,0.9637032589998853,0.9690733239999645,1.0943542730001354,0.9401015930002359,0.9622861180000655,0.9157250889998068,0.9565037679999477,0.9705621460002476,0.9984303969999928,1.004786804000105,0.9526720819999355,0.9746913680000944,1.0281102670001019,1.0236062359999778,0.9359952540003178,0.9931679559999793,0.9546992030000183,0.7658960480002861,1.0131197739992786,0.9856473809995805,0.9398166460005086,1.0076119659997858,0.9807922489999328,0.9691724068750034
2000,800,lasso_numba,23.930040883000174,23.72924774299986,20.657478112000035,23.30418956199992,25.053674568999895,23.577784615999917,22.01693212200007,20.480459364000126,24.766616498000076,22.267264920000343,21.01435480100008,24.31004936799991,22.878900394000084,23.16449073800004,22.94359333300008,23.889025704000233,22.79721137300021,24.112061785999686,23.7131944329999,23.655125983999824,23.135177695000493,22.810545287000423,20.10293096100031,23.036421410000003,22.118891668999822,22.897317601750057
2000,800,sk_learn_lasso,1.173657644000059,1.1210518580001008,1.143096900000046,1.145233699000073,1.1891933169999902,1.2187548319998314,1.1334689759996763,1.1350528029997804,1.1034501870003623,1.1122145049998835,1.1742793190001066,1.1523262909995537,1.1421230060000198,1.1609969270002694,1.1388470159999997,1.1373325520003164,1.1382925729999442,1.285105561000364,1.4259901570003422,1.1108936850005193,1.1609899049999512,1.1664202669999213,1.152823389000332,1.2338291140004003,1.04806208699938,1.163742871916715
2000,900,lasso_numba,30.035350611000013,33.55217516599987,30.56691581799987,30.662151429999994,32.58684221600015,30.044304528999874,34.419786836000185,32.418033985999955,35.080037249999805,32.605041743999664,30.445699100000184,31.617006162000052,33.86818789300014,32.309449050999774,32.7638135090001,33.575953940999625,30.900627819999954,30.513140856000064,32.21560885600047,34.81654668800002,32.07486349800001,36.182590945999436,33.09953464099999,32.427184686000146,31.845025554999665,32.52460509070829
2000,900,sk_learn_lasso,1.3880393419999564,1.359898530999999,1.4581347160001314,1.3900952820001748,1.4031619200000023,1.3380595150001682,1.4264759659999982,1.3109970129999056,1.344510019000154,1.3276295450000362,1.4333508459999393,1.6647582230002627,1.5206337710001208,1.409068570999807,1.3436040359997605,1.3602558799998405,1.3287471179996828,1.4892983310001,1.3901073159995576,1.389831045000392,1.3580536029994619,1.4620074529993872,1.3793797130001622,1.3262225059997945,1.4322314430000915,1.4019380150832887
2000,1000,lasso_numba,45.49824373399997,45.460978638999904,45.48647551499994,45.400166894999984,46.94595829800005,39.70665400600001,46.01902802699988,45.06484576599996,44.48157107399993,49.097624579999774,44.30773338600011,44.457372148000104,43.57472027499989,40.55556074500009,47.02924347599992,45.07463852700039,43.486655808999785,46.208946310999636,47.475664967999364,46.08599360500011,42.079202371000065,45.966235994999806,46.24142116500025,41.65531276999991,45.768202072999884,44.901258600999945
2000,1000,sk_learn_lasso,1.6024894319998566,1.5699453020001783,1.3337829150000289,1.7131241049999062,1.6732033799999044,1.620142606999707,1.6217415180003627,1.6851886760000525,1.6905433199999607,1.9038105680001536,1.645133277000241,1.651783682000314,1.6276809930000127,1.6153791690003345,1.6676601880003545,1.7018751370001155,1.6442856099997698,1.6898998349997782,1.5878996090004875,1.5956517660006284,1.5833118950004064,1.6214158329994461,1.6326533350002137,1.650179289999869,1.6239255030004642,1.639592396375112
