simulation_id,selector,share_of_truth_uncovered,ratio_total_select_coeffs_true_coeffs,false_pos_share_true_support,false_pos_share_right_selection,linear_effect_coverage
62,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.8850574712643678
62,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
62,adaptive_lasso_tuned,0.972972972972973,0.9864864864864865,0.013513513513513514,0.013888888888888888,0.863013698630137
63,boruta_selector,0.1232876712328767,0.1232876712328767,0.0,0.0,0.3333333333333333
63,univariate_feature_selection,0.9863013698630136,1.1917808219178083,0.2054794520547945,0.20833333333333334,0.9080459770114943
63,lasso_feature_selection,0.0273972602739726,0.0410958904109589,0.0136986301369863,0.5,0.0
63,adaptive_lasso_tuned,0.9863013698630136,1.0,0.0136986301369863,0.013888888888888888,0.8904109589041096
64,boruta_selector,0.10810810810810811,0.12162162162162163,0.013513513513513514,0.125,0.3333333333333333
64,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.7126436781609196
64,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
64,adaptive_lasso_tuned,1.0,1.027027027027027,0.02702702702702703,0.02702702702702703,0.8947368421052632
65,boruta_selector,0.09333333333333334,0.12,0.02666666666666667,0.2857142857142857,0.1111111111111111
65,univariate_feature_selection,0.9866666666666667,1.1466666666666667,0.16,0.16216216216216217,0.8837209302325582
65,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
65,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8933333333333333
66,boruta_selector,0.17333333333333334,0.17333333333333334,0.0,0.0,0.3076923076923077
66,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.9655172413793104
66,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
66,adaptive_lasso_tuned,0.8933333333333333,0.8933333333333333,0.0,0.0,0.746268656716418
67,boruta_selector,0.1282051282051282,0.14102564102564102,0.01282051282051282,0.1,0.36363636363636365
67,univariate_feature_selection,0.717948717948718,0.7948717948717948,0.07692307692307693,0.10714285714285714,0.532258064516129
67,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
67,adaptive_lasso_tuned,0.9615384615384616,0.9615384615384616,0.0,0.0,0.8933333333333333
68,boruta_selector,0.12162162162162163,0.13513513513513514,0.013513513513513514,0.1111111111111111,0.4
68,univariate_feature_selection,1.0,1.1756756756756757,0.17567567567567569,0.17567567567567569,0.8160919540229885
68,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
68,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8918918918918919
69,boruta_selector,0.11842105263157894,0.11842105263157894,0.0,0.0,0.3333333333333333
69,univariate_feature_selection,1.0,1.144736842105263,0.14473684210526316,0.14473684210526316,0.9770114942528736
69,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
69,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8783783783783784
70,boruta_selector,0.0958904109589041,0.1095890410958904,0.0136986301369863,0.14285714285714285,0.375
70,univariate_feature_selection,0.9863013698630136,1.1917808219178083,0.2054794520547945,0.20833333333333334,0.9080459770114943
70,lasso_feature_selection,0.0273972602739726,0.0410958904109589,0.0136986301369863,0.5,0.0
70,adaptive_lasso_tuned,0.9726027397260274,1.0,0.0273972602739726,0.028169014084507043,0.8767123287671232
71,boruta_selector,0.13157894736842105,0.15789473684210525,0.02631578947368421,0.2,0.25
71,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,1.0
71,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
71,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8918918918918919
72,boruta_selector,0.125,0.1388888888888889,0.013888888888888888,0.1111111111111111,0.6
72,univariate_feature_selection,0.9722222222222222,1.1944444444444444,0.2222222222222222,0.22857142857142856,0.9069767441860465
72,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
72,adaptive_lasso_tuned,0.6944444444444444,0.6944444444444444,0.0,0.0,0.54
73,boruta_selector,0.12658227848101267,0.12658227848101267,0.0,0.0,0.6
73,univariate_feature_selection,0.9873417721518988,1.0886075949367089,0.10126582278481013,0.10256410256410256,0.9418604651162791
73,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
73,adaptive_lasso_tuned,0.8987341772151899,0.8987341772151899,0.0,0.0,0.8309859154929577
74,boruta_selector,0.08974358974358974,0.08974358974358974,0.0,0.0,0.42857142857142855
74,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.9195402298850575
74,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
74,adaptive_lasso_tuned,0.9743589743589743,0.9743589743589743,0.0,0.0,0.8947368421052632
75,boruta_selector,0.13157894736842105,0.13157894736842105,0.0,0.0,0.4
75,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.896551724137931
75,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
75,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.7534246575342466
76,boruta_selector,0.11842105263157894,0.11842105263157894,0.0,0.0,0.4444444444444444
76,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8735632183908046
76,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
76,adaptive_lasso_tuned,0.9868421052631579,0.9868421052631579,0.0,0.0,0.8266666666666667
77,boruta_selector,0.09722222222222222,0.09722222222222222,0.0,0.0,0.2857142857142857
77,univariate_feature_selection,0.9722222222222222,1.1944444444444444,0.2222222222222222,0.22857142857142856,0.7093023255813954
77,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
77,adaptive_lasso_tuned,0.9722222222222222,0.9861111111111112,0.013888888888888888,0.014285714285714285,0.7464788732394366
78,boruta_selector,0.1518987341772152,0.16455696202531644,0.012658227848101266,0.08333333333333333,0.46153846153846156
78,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.8505747126436781
78,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
78,adaptive_lasso_tuned,0.9873417721518988,0.9873417721518988,0.0,0.0,0.8974358974358975
79,boruta_selector,0.11688311688311688,0.11688311688311688,0.0,0.0,0.3333333333333333
79,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.9540229885057471
79,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
79,adaptive_lasso_tuned,0.974025974025974,0.974025974025974,0.0,0.0,0.8533333333333334
80,boruta_selector,0.10666666666666667,0.10666666666666667,0.0,0.0,0.125
80,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.9885057471264368
80,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
80,adaptive_lasso_tuned,0.9866666666666667,0.9866666666666667,0.0,0.0,0.8918918918918919
81,boruta_selector,0.10526315789473684,0.10526315789473684,0.0,0.0,0.125
81,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9310344827586207
81,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
81,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.9452054794520548
82,boruta_selector,0.12658227848101267,0.12658227848101267,0.0,0.0,0.3
82,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.9425287356321839
82,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
82,adaptive_lasso_tuned,0.9620253164556962,0.9620253164556962,0.0,0.0,0.8421052631578947
83,boruta_selector,0.125,0.1527777777777778,0.027777777777777776,0.2222222222222222,0.5454545454545454
83,univariate_feature_selection,0.9861111111111112,1.2083333333333333,0.2222222222222222,0.22535211267605634,0.9310344827586207
83,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
83,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8888888888888888
84,boruta_selector,0.15584415584415584,0.16883116883116883,0.012987012987012988,0.08333333333333333,0.46153846153846156
84,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.7816091954022989
84,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
84,adaptive_lasso_tuned,0.974025974025974,0.974025974025974,0.0,0.0,0.8933333333333333
85,boruta_selector,0.14285714285714285,0.14285714285714285,0.0,0.0,0.5454545454545454
85,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.7011494252873564
85,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
85,adaptive_lasso_tuned,0.987012987012987,0.987012987012987,0.0,0.0,0.8289473684210527
86,boruta_selector,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
86,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.9540229885057471
86,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
86,adaptive_lasso_tuned,0.9743589743589743,0.9743589743589743,0.0,0.0,0.8947368421052632
87,boruta_selector,0.15384615384615385,0.15384615384615385,0.0,0.0,0.3333333333333333
87,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.9310344827586207
87,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
87,adaptive_lasso_tuned,0.9615384615384616,0.9615384615384616,0.0,0.0,0.8933333333333333
88,boruta_selector,0.0958904109589041,0.1095890410958904,0.0136986301369863,0.14285714285714285,0.375
88,univariate_feature_selection,0.9863013698630136,1.1917808219178083,0.2054794520547945,0.20833333333333334,0.8850574712643678
88,lasso_feature_selection,0.0273972602739726,0.0410958904109589,0.0136986301369863,0.5,0.0
88,adaptive_lasso_tuned,0.9178082191780822,0.9178082191780822,0.0,0.0,0.8208955223880597
89,boruta_selector,0.11538461538461539,0.14102564102564102,0.02564102564102564,0.2222222222222222,0.5454545454545454
89,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.8505747126436781
89,lasso_feature_selection,0.01282051282051282,0.038461538461538464,0.02564102564102564,2.0,0.0
89,adaptive_lasso_tuned,0.9358974358974359,0.9358974358974359,0.0,0.0,0.726027397260274
90,boruta_selector,0.07894736842105263,0.09210526315789473,0.013157894736842105,0.16666666666666666,0.0
90,univariate_feature_selection,0.9473684210526315,1.0921052631578947,0.14473684210526316,0.1527777777777778,0.7590361445783133
90,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
90,adaptive_lasso_tuned,0.8947368421052632,0.8947368421052632,0.0,0.0,0.8529411764705882
91,boruta_selector,0.11688311688311688,0.12987012987012986,0.012987012987012988,0.1111111111111111,0.2
91,univariate_feature_selection,1.0,1.12987012987013,0.12987012987012986,0.12987012987012986,0.9080459770114943
91,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
91,adaptive_lasso_tuned,0.974025974025974,0.974025974025974,0.0,0.0,0.9466666666666667
92,boruta_selector,0.0945945945945946,0.0945945945945946,0.0,0.0,0.2857142857142857
92,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9885057471264368
92,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
92,adaptive_lasso_tuned,0.9324324324324325,0.9324324324324325,0.0,0.0,0.8405797101449275
93,boruta_selector,0.12,0.12,0.0,0.0,0.4444444444444444
93,univariate_feature_selection,1.0,1.16,0.16,0.16,0.9885057471264368
93,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
93,adaptive_lasso_tuned,0.96,0.96,0.0,0.0,0.875
94,boruta_selector,0.10666666666666667,0.12,0.013333333333333334,0.125,0.2222222222222222
94,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.8850574712643678
94,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
94,adaptive_lasso_tuned,0.9733333333333334,0.9733333333333334,0.0,0.0,0.8904109589041096
95,boruta_selector,0.17105263157894737,0.17105263157894737,0.0,0.0,0.5384615384615384
95,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9310344827586207
95,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
95,adaptive_lasso_tuned,0.9736842105263158,0.9868421052631579,0.013157894736842105,0.013513513513513514,0.8933333333333333
96,boruta_selector,0.10666666666666667,0.12,0.013333333333333334,0.125,0.5555555555555556
96,univariate_feature_selection,0.9733333333333334,1.1466666666666667,0.17333333333333334,0.1780821917808219,0.7558139534883721
96,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
96,adaptive_lasso_tuned,0.9466666666666667,0.9466666666666667,0.0,0.0,0.8028169014084507
97,boruta_selector,0.0945945945945946,0.10810810810810811,0.013513513513513514,0.14285714285714285,0.5
97,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9195402298850575
97,lasso_feature_selection,0.013513513513513514,0.04054054054054054,0.02702702702702703,2.0,0.0
97,adaptive_lasso_tuned,0.9864864864864865,0.9864864864864865,0.0,0.0,0.8904109589041096
98,boruta_selector,0.19230769230769232,0.20512820512820512,0.01282051282051282,0.06666666666666667,0.5625
98,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.9885057471264368
98,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
98,adaptive_lasso_tuned,0.8846153846153846,0.8846153846153846,0.0,0.0,0.7101449275362319
99,boruta_selector,0.1518987341772152,0.17721518987341772,0.02531645569620253,0.16666666666666666,0.42857142857142855
99,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.8390804597701149
99,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
99,adaptive_lasso_tuned,0.9367088607594937,0.9367088607594937,0.0,0.0,0.7972972972972973
100,boruta_selector,0.11842105263157894,0.13157894736842105,0.013157894736842105,0.1111111111111111,0.5
100,univariate_feature_selection,0.6447368421052632,0.7105263157894737,0.06578947368421052,0.10204081632653061,0.5925925925925926
100,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
100,adaptive_lasso_tuned,0.9868421052631579,0.9868421052631579,0.0,0.0,0.8133333333333334
101,boruta_selector,0.15584415584415584,0.15584415584415584,0.0,0.0,0.4166666666666667
101,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8505747126436781
101,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
101,adaptive_lasso_tuned,0.922077922077922,0.922077922077922,0.0,0.0,0.7464788732394366
102,boruta_selector,0.1111111111111111,0.1111111111111111,0.0,0.0,0.125
102,univariate_feature_selection,0.9861111111111112,1.2083333333333333,0.2222222222222222,0.22535211267605634,0.9540229885057471
102,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
102,adaptive_lasso_tuned,0.9583333333333334,0.9583333333333334,0.0,0.0,0.8260869565217391
103,boruta_selector,0.09210526315789473,0.10526315789473684,0.013157894736842105,0.14285714285714285,0.375
103,univariate_feature_selection,1.0,1.144736842105263,0.14473684210526316,0.14473684210526316,0.9425287356321839
103,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
103,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8918918918918919
104,boruta_selector,0.12987012987012986,0.15584415584415584,0.025974025974025976,0.2,0.5833333333333334
104,univariate_feature_selection,0.948051948051948,1.0909090909090908,0.14285714285714285,0.1506849315068493,0.6785714285714286
104,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
104,adaptive_lasso_tuned,0.974025974025974,0.987012987012987,0.012987012987012988,0.013333333333333334,0.8947368421052632
105,boruta_selector,0.11688311688311688,0.11688311688311688,0.0,0.0,0.2222222222222222
105,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.896551724137931
105,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
105,adaptive_lasso_tuned,0.974025974025974,0.974025974025974,0.0,0.0,0.84
106,boruta_selector,0.11538461538461539,0.11538461538461539,0.0,0.0,0.3333333333333333
106,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.896551724137931
106,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
106,adaptive_lasso_tuned,0.9615384615384616,0.9615384615384616,0.0,0.0,0.8933333333333333
107,boruta_selector,0.0945945945945946,0.10810810810810811,0.013513513513513514,0.14285714285714285,0.375
107,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.8735632183908046
107,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
107,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8918918918918919
108,boruta_selector,0.13513513513513514,0.13513513513513514,0.0,0.0,0.5
108,univariate_feature_selection,0.972972972972973,1.162162162162162,0.1891891891891892,0.19444444444444445,0.7906976744186046
108,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
108,adaptive_lasso_tuned,0.9594594594594594,0.9594594594594594,0.0,0.0,0.647887323943662
109,boruta_selector,0.12,0.12,0.0,0.0,0.2222222222222222
109,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.9195402298850575
109,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
109,adaptive_lasso_tuned,0.9866666666666667,0.9866666666666667,0.0,0.0,0.8783783783783784
110,boruta_selector,0.12,0.14666666666666667,0.02666666666666667,0.2222222222222222,0.45454545454545453
110,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.896551724137931
110,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
110,adaptive_lasso_tuned,0.9333333333333333,0.9333333333333333,0.0,0.0,0.8857142857142857
111,boruta_selector,0.13924050632911392,0.13924050632911392,0.0,0.0,0.2727272727272727
111,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.8045977011494253
111,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
111,adaptive_lasso_tuned,0.9873417721518988,0.9873417721518988,0.0,0.0,0.8974358974358975
112,boruta_selector,0.09090909090909091,0.09090909090909091,0.0,0.0,0.14285714285714285
112,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.735632183908046
112,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
112,adaptive_lasso_tuned,0.987012987012987,0.987012987012987,0.0,0.0,0.7631578947368421
113,boruta_selector,0.06493506493506493,0.07792207792207792,0.012987012987012988,0.2,0.3333333333333333
113,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.9540229885057471
113,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
113,adaptive_lasso_tuned,0.961038961038961,0.961038961038961,0.0,0.0,0.8243243243243243
114,boruta_selector,0.15789473684210525,0.17105263157894737,0.013157894736842105,0.08333333333333333,0.23076923076923078
114,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8160919540229885
114,lasso_feature_selection,0.013157894736842105,0.039473684210526314,0.02631578947368421,2.0,0.0
114,adaptive_lasso_tuned,0.9868421052631579,1.0,0.013157894736842105,0.013333333333333334,0.8947368421052632
115,boruta_selector,0.14864864864864866,0.14864864864864866,0.0,0.0,0.6363636363636364
115,univariate_feature_selection,1.0,1.1756756756756757,0.17567567567567569,0.17567567567567569,0.9885057471264368
115,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
115,adaptive_lasso_tuned,0.918918918918919,0.918918918918919,0.0,0.0,0.8823529411764706
116,boruta_selector,0.07792207792207792,0.09090909090909091,0.012987012987012988,0.16666666666666666,0.42857142857142855
116,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8620689655172413
116,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
116,adaptive_lasso_tuned,0.935064935064935,0.935064935064935,0.0,0.0,0.8055555555555556
117,boruta_selector,0.10526315789473684,0.10526315789473684,0.0,0.0,0.5
117,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9540229885057471
117,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
117,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8947368421052632
118,boruta_selector,0.12162162162162163,0.13513513513513514,0.013513513513513514,0.1111111111111111,0.4
118,univariate_feature_selection,0.8108108108108109,0.972972972972973,0.16216216216216217,0.2,0.6666666666666666
118,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
118,adaptive_lasso_tuned,0.8783783783783784,0.8783783783783784,0.0,0.0,0.8153846153846154
119,boruta_selector,0.12,0.12,0.0,0.0,0.4444444444444444
119,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.8505747126436781
119,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
119,adaptive_lasso_tuned,0.9333333333333333,0.9333333333333333,0.0,0.0,0.8857142857142857
120,boruta_selector,0.10126582278481013,0.10126582278481013,0.0,0.0,0.5
120,univariate_feature_selection,1.0,1.1012658227848102,0.10126582278481013,0.10126582278481013,0.9770114942528736
120,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
120,adaptive_lasso_tuned,0.9493670886075949,0.9493670886075949,0.0,0.0,0.76
121,boruta_selector,0.16216216216216217,0.16216216216216217,0.0,0.0,0.4166666666666667
121,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9425287356321839
121,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
121,adaptive_lasso_tuned,0.9324324324324325,0.9459459459459459,0.013513513513513514,0.014492753623188406,0.8714285714285714
122,boruta_selector,0.14285714285714285,0.14285714285714285,0.0,0.0,0.5454545454545454
122,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.9195402298850575
122,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
122,adaptive_lasso_tuned,0.987012987012987,0.987012987012987,0.0,0.0,0.881578947368421
123,boruta_selector,0.11842105263157894,0.11842105263157894,0.0,0.0,0.1111111111111111
123,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9425287356321839
123,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
123,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8513513513513513
124,boruta_selector,0.09333333333333334,0.10666666666666667,0.013333333333333334,0.14285714285714285,0.25
124,univariate_feature_selection,1.0,1.16,0.16,0.16,0.9885057471264368
124,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
124,adaptive_lasso_tuned,0.92,0.92,0.0,0.0,0.855072463768116
