simulation_id,selector,share_of_truth_uncovered,ratio_total_select_coeffs_true_coeffs,false_pos_share_true_support,false_pos_share_right_selection,linear_effect_coverage
125,boruta_selector,0.13157894736842105,0.15789473684210525,0.02631578947368421,0.2,0.4166666666666667
125,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9425287356321839
125,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
125,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.7808219178082192
126,boruta_selector,0.12162162162162163,0.13513513513513514,0.013513513513513514,0.1111111111111111,0.3
126,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9425287356321839
126,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
126,adaptive_lasso_tuned,0.9594594594594594,0.972972972972973,0.013513513513513514,0.014084507042253521,0.8888888888888888
127,boruta_selector,0.08860759493670886,0.08860759493670886,0.0,0.0,0.5714285714285714
127,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.9540229885057471
127,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
127,adaptive_lasso_tuned,0.9240506329113924,0.9240506329113924,0.0,0.0,0.8356164383561644
128,boruta_selector,0.13157894736842105,0.13157894736842105,0.0,0.0,0.4
128,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9655172413793104
128,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
128,adaptive_lasso_tuned,0.9473684210526315,0.9473684210526315,0.0,0.0,0.75
129,boruta_selector,0.10256410256410256,0.10256410256410256,0.0,0.0,0.25
129,univariate_feature_selection,1.0,1.1153846153846154,0.11538461538461539,0.11538461538461539,0.9655172413793104
129,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
129,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8974358974358975
130,boruta_selector,0.1282051282051282,0.15384615384615385,0.02564102564102564,0.2,0.5833333333333334
130,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.7241379310344828
130,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
130,adaptive_lasso_tuned,0.9871794871794872,0.9871794871794872,0.0,0.0,0.8961038961038961
131,boruta_selector,0.13157894736842105,0.13157894736842105,0.0,0.0,0.5
131,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8390804597701149
131,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
131,adaptive_lasso_tuned,0.9078947368421053,0.9078947368421053,0.0,0.0,0.7391304347826086
132,boruta_selector,0.09722222222222222,0.1111111111111111,0.013888888888888888,0.14285714285714285,0.375
132,univariate_feature_selection,0.9861111111111112,1.2083333333333333,0.2222222222222222,0.22535211267605634,0.8505747126436781
132,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
132,adaptive_lasso_tuned,0.9583333333333334,0.9583333333333334,0.0,0.0,0.8840579710144928
133,boruta_selector,0.10810810810810811,0.13513513513513514,0.02702702702702703,0.25,0.3
133,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9540229885057471
133,lasso_feature_selection,0.013513513513513514,0.04054054054054054,0.02702702702702703,2.0,0.0
133,adaptive_lasso_tuned,0.972972972972973,0.972972972972973,0.0,0.0,0.8888888888888888
134,boruta_selector,0.1038961038961039,0.1038961038961039,0.0,0.0,0.375
134,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8735632183908046
134,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
134,adaptive_lasso_tuned,0.922077922077922,0.922077922077922,0.0,0.0,0.8591549295774648
135,boruta_selector,0.10666666666666667,0.10666666666666667,0.0,0.0,0.5
135,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.6896551724137931
135,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
135,adaptive_lasso_tuned,0.9866666666666667,0.9866666666666667,0.0,0.0,0.8918918918918919
136,boruta_selector,0.12,0.13333333333333333,0.013333333333333334,0.1111111111111111,0.2
136,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.9310344827586207
136,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
136,adaptive_lasso_tuned,0.9866666666666667,0.9866666666666667,0.0,0.0,0.8918918918918919
137,boruta_selector,0.07894736842105263,0.09210526315789473,0.013157894736842105,0.16666666666666666,0.2857142857142857
137,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8850574712643678
137,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
137,adaptive_lasso_tuned,0.9210526315789473,0.9210526315789473,0.0,0.0,0.8571428571428571
138,boruta_selector,0.07894736842105263,0.09210526315789473,0.013157894736842105,0.16666666666666666,0.2857142857142857
138,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8850574712643678
138,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
138,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8918918918918919
139,boruta_selector,0.08450704225352113,0.09859154929577464,0.014084507042253521,0.16666666666666666,0.14285714285714285
139,univariate_feature_selection,0.9859154929577465,1.2253521126760563,0.23943661971830985,0.24285714285714285,0.8160919540229885
139,lasso_feature_selection,0.028169014084507043,0.04225352112676056,0.014084507042253521,0.5,0.0
139,adaptive_lasso_tuned,0.7887323943661971,0.7887323943661971,0.0,0.0,0.5714285714285714
140,boruta_selector,0.1388888888888889,0.16666666666666666,0.027777777777777776,0.2,0.5
140,univariate_feature_selection,0.9861111111111112,1.2083333333333333,0.2222222222222222,0.22535211267605634,0.7126436781609196
140,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
140,adaptive_lasso_tuned,0.8888888888888888,0.8888888888888888,0.0,0.0,0.734375
141,boruta_selector,0.14473684210526316,0.15789473684210525,0.013157894736842105,0.09090909090909091,0.16666666666666666
141,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8505747126436781
141,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
141,adaptive_lasso_tuned,0.9605263157894737,0.9736842105263158,0.013157894736842105,0.0136986301369863,0.8513513513513513
142,boruta_selector,0.10256410256410256,0.10256410256410256,0.0,0.0,0.25
142,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.9540229885057471
142,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
142,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8974358974358975
143,boruta_selector,0.11688311688311688,0.12987012987012986,0.012987012987012988,0.1111111111111111,0.6
143,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.6896551724137931
143,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
143,adaptive_lasso_tuned,0.987012987012987,0.987012987012987,0.0,0.0,0.8947368421052632
144,boruta_selector,0.13333333333333333,0.13333333333333333,0.0,0.0,0.6
144,univariate_feature_selection,0.9733333333333334,1.1466666666666667,0.17333333333333334,0.1780821917808219,0.9186046511627907
144,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
144,adaptive_lasso_tuned,0.9733333333333334,0.9733333333333334,0.0,0.0,0.821917808219178
145,boruta_selector,0.11538461538461539,0.11538461538461539,0.0,0.0,0.6666666666666666
145,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.896551724137931
145,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
145,adaptive_lasso_tuned,0.9871794871794872,0.9871794871794872,0.0,0.0,0.8961038961038961
146,boruta_selector,0.09210526315789473,0.09210526315789473,0.0,0.0,0.7142857142857143
146,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9425287356321839
146,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
146,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.8904109589041096
147,boruta_selector,0.17105263157894737,0.18421052631578946,0.013157894736842105,0.07692307692307693,0.5714285714285714
147,univariate_feature_selection,0.9736842105263158,1.131578947368421,0.15789473684210525,0.16216216216216217,0.7906976744186046
147,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
147,adaptive_lasso_tuned,0.881578947368421,0.881578947368421,0.0,0.0,0.7164179104477612
148,boruta_selector,0.18666666666666668,0.2,0.013333333333333334,0.07142857142857142,0.6
148,univariate_feature_selection,1.0,1.16,0.16,0.16,0.9655172413793104
148,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
148,adaptive_lasso_tuned,0.88,0.88,0.0,0.0,0.9090909090909091
149,boruta_selector,0.10126582278481013,0.10126582278481013,0.0,0.0,0.5
149,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.8620689655172413
149,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
149,adaptive_lasso_tuned,0.9240506329113924,0.9240506329113924,0.0,0.0,0.6301369863013698
150,boruta_selector,0.09210526315789473,0.09210526315789473,0.0,0.0,0.14285714285714285
150,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.7126436781609196
150,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
150,adaptive_lasso_tuned,0.9210526315789473,0.9210526315789473,0.0,0.0,0.8714285714285714
151,boruta_selector,0.14102564102564102,0.15384615384615385,0.01282051282051282,0.09090909090909091,0.3333333333333333
151,univariate_feature_selection,1.0,1.1153846153846154,0.11538461538461539,0.11538461538461539,1.0
151,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
151,adaptive_lasso_tuned,0.8333333333333334,0.8333333333333334,0.0,0.0,0.7384615384615385
152,boruta_selector,0.09210526315789473,0.09210526315789473,0.0,0.0,0.2857142857142857
152,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9195402298850575
152,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
152,adaptive_lasso_tuned,0.9342105263157895,0.9342105263157895,0.0,0.0,0.8309859154929577
153,boruta_selector,0.125,0.1527777777777778,0.027777777777777776,0.2222222222222222,0.36363636363636365
153,univariate_feature_selection,0.9861111111111112,1.2083333333333333,0.2222222222222222,0.22535211267605634,0.9080459770114943
153,lasso_feature_selection,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.5,0.0
153,adaptive_lasso_tuned,0.9027777777777778,0.9027777777777778,0.0,0.0,0.7846153846153846
154,boruta_selector,0.10810810810810811,0.10810810810810811,0.0,0.0,0.5
154,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9310344827586207
154,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
154,adaptive_lasso_tuned,0.9459459459459459,0.9459459459459459,0.0,0.0,0.8857142857142857
155,boruta_selector,0.10810810810810811,0.12162162162162163,0.013513513513513514,0.125,0.2222222222222222
155,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.896551724137931
155,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
155,adaptive_lasso_tuned,1.0,1.0135135135135136,0.013513513513513514,0.013513513513513514,0.8933333333333333
156,boruta_selector,0.1506849315068493,0.1506849315068493,0.0,0.0,0.45454545454545453
156,univariate_feature_selection,0.8493150684931506,1.0273972602739727,0.1780821917808219,0.20967741935483872,0.68
156,lasso_feature_selection,0.0273972602739726,0.0410958904109589,0.0136986301369863,0.5,0.0
156,adaptive_lasso_tuned,0.9041095890410958,0.9041095890410958,0.0,0.0,0.7878787878787878
157,boruta_selector,0.189873417721519,0.21518987341772153,0.02531645569620253,0.13333333333333333,0.5294117647058824
157,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.9195402298850575
157,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
157,adaptive_lasso_tuned,0.9240506329113924,0.9240506329113924,0.0,0.0,0.8767123287671232
158,boruta_selector,0.09333333333333334,0.10666666666666667,0.013333333333333334,0.14285714285714285,0.375
158,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.7701149425287356
158,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
158,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8933333333333333
159,boruta_selector,0.14102564102564102,0.15384615384615385,0.01282051282051282,0.09090909090909091,0.5
159,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.896551724137931
159,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
159,adaptive_lasso_tuned,0.9358974358974359,0.9358974358974359,0.0,0.0,0.8493150684931506
160,boruta_selector,0.11842105263157894,0.13157894736842105,0.013157894736842105,0.1111111111111111,0.3
160,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8620689655172413
160,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
160,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.8767123287671232
161,boruta_selector,0.07792207792207792,0.09090909090909091,0.012987012987012988,0.16666666666666666,0.2857142857142857
161,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8735632183908046
161,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
161,adaptive_lasso_tuned,0.961038961038961,0.961038961038961,0.0,0.0,0.8918918918918919
162,boruta_selector,0.11538461538461539,0.1282051282051282,0.01282051282051282,0.1111111111111111,0.5
162,univariate_feature_selection,0.9871794871794872,1.1153846153846154,0.1282051282051282,0.12987012987012986,0.8850574712643678
162,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
162,adaptive_lasso_tuned,0.9615384615384616,0.9615384615384616,0.0,0.0,0.8933333333333333
163,boruta_selector,0.09090909090909091,0.1038961038961039,0.012987012987012988,0.14285714285714285,0.5
163,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.7586206896551724
163,lasso_feature_selection,0.012987012987012988,0.03896103896103896,0.025974025974025976,2.0,0.0
163,adaptive_lasso_tuned,0.7662337662337663,0.7662337662337663,0.0,0.0,0.9152542372881356
164,boruta_selector,0.08,0.08,0.0,0.0,0.16666666666666666
164,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.8620689655172413
164,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
164,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8933333333333333
165,boruta_selector,0.06756756756756757,0.06756756756756757,0.0,0.0,0.2
165,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.6666666666666666
165,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
165,adaptive_lasso_tuned,0.972972972972973,0.9864864864864865,0.013513513513513514,0.013888888888888888,0.8904109589041096
166,boruta_selector,0.10666666666666667,0.10666666666666667,0.0,0.0,0.5
166,univariate_feature_selection,1.0,1.16,0.16,0.16,0.9540229885057471
166,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
166,adaptive_lasso_tuned,0.9733333333333334,0.9733333333333334,0.0,0.0,0.8767123287671232
167,boruta_selector,0.10126582278481013,0.11392405063291139,0.012658227848101266,0.125,0.4444444444444444
167,univariate_feature_selection,0.9873417721518988,1.1012658227848102,0.11392405063291139,0.11538461538461539,0.8045977011494253
167,lasso_feature_selection,0.02531645569620253,0.0379746835443038,0.012658227848101266,0.5,0.0
167,adaptive_lasso_tuned,0.9873417721518988,0.9873417721518988,0.0,0.0,0.8974358974358975
168,boruta_selector,0.17333333333333334,0.17333333333333334,0.0,0.0,0.23076923076923078
168,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.896551724137931
168,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
168,adaptive_lasso_tuned,0.9866666666666667,0.9866666666666667,0.0,0.0,0.8918918918918919
169,boruta_selector,0.11688311688311688,0.12987012987012986,0.012987012987012988,0.1111111111111111,0.2
169,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.9080459770114943
169,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
169,adaptive_lasso_tuned,0.974025974025974,0.974025974025974,0.0,0.0,0.88
170,boruta_selector,0.12987012987012986,0.14285714285714285,0.012987012987012988,0.1,0.36363636363636365
170,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.7126436781609196
170,lasso_feature_selection,0.025974025974025976,0.05194805194805195,0.025974025974025976,1.0,0.25
170,adaptive_lasso_tuned,1.0,1.0129870129870129,0.012987012987012988,0.012987012987012988,0.8974358974358975
171,boruta_selector,0.12162162162162163,0.12162162162162163,0.0,0.0,0.1111111111111111
171,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.8735632183908046
171,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
171,adaptive_lasso_tuned,0.9594594594594594,0.972972972972973,0.013513513513513514,0.014084507042253521,0.8611111111111112
172,boruta_selector,0.13513513513513514,0.13513513513513514,0.0,0.0,0.3
172,univariate_feature_selection,1.0,1.1756756756756757,0.17567567567567569,0.17567567567567569,0.9310344827586207
172,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
172,adaptive_lasso_tuned,0.9594594594594594,0.972972972972973,0.013513513513513514,0.014084507042253521,0.875
173,boruta_selector,0.11842105263157894,0.11842105263157894,0.0,0.0,0.2222222222222222
173,univariate_feature_selection,0.9605263157894737,1.118421052631579,0.15789473684210525,0.1643835616438356,0.8470588235294118
173,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
173,adaptive_lasso_tuned,0.9736842105263158,0.9736842105263158,0.0,0.0,0.8378378378378378
174,boruta_selector,0.16883116883116883,0.19480519480519481,0.025974025974025976,0.15384615384615385,0.2
174,univariate_feature_selection,1.0,1.12987012987013,0.12987012987012986,0.12987012987012986,0.9195402298850575
174,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
174,adaptive_lasso_tuned,0.948051948051948,0.948051948051948,0.0,0.0,0.8493150684931506
175,boruta_selector,0.10810810810810811,0.10810810810810811,0.0,0.0,0.125
175,univariate_feature_selection,0.9864864864864865,1.1756756756756757,0.1891891891891892,0.1917808219178082,0.9425287356321839
175,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
175,adaptive_lasso_tuned,0.972972972972973,0.972972972972973,0.0,0.0,0.8888888888888888
176,boruta_selector,0.10666666666666667,0.10666666666666667,0.0,0.0,0.375
176,univariate_feature_selection,1.0,1.16,0.16,0.16,1.0
176,lasso_feature_selection,0.02666666666666667,0.04,0.013333333333333334,0.5,0.0
176,adaptive_lasso_tuned,0.9733333333333334,0.9733333333333334,0.0,0.0,0.8904109589041096
177,boruta_selector,0.09090909090909091,0.09090909090909091,0.0,0.0,0.42857142857142855
177,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8850574712643678
177,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
177,adaptive_lasso_tuned,0.948051948051948,0.948051948051948,0.0,0.0,0.8904109589041096
178,boruta_selector,0.09210526315789473,0.10526315789473684,0.013157894736842105,0.14285714285714285,0.375
178,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.6436781609195402
178,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
178,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.8947368421052632
179,boruta_selector,0.11842105263157894,0.11842105263157894,0.0,0.0,0.3333333333333333
179,univariate_feature_selection,1.0,1.144736842105263,0.14473684210526316,0.14473684210526316,0.9080459770114943
179,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
179,adaptive_lasso_tuned,0.9605263157894737,0.9605263157894737,0.0,0.0,0.8904109589041096
180,boruta_selector,0.15584415584415584,0.15584415584415584,0.0,0.0,0.6666666666666666
180,univariate_feature_selection,0.987012987012987,1.12987012987013,0.14285714285714285,0.14473684210526316,0.8620689655172413
180,lasso_feature_selection,0.025974025974025976,0.03896103896103896,0.012987012987012988,0.5,0.0
180,adaptive_lasso_tuned,0.961038961038961,0.961038961038961,0.0,0.0,0.8243243243243243
181,boruta_selector,0.10810810810810811,0.13513513513513514,0.02702702702702703,0.25,0.4
181,univariate_feature_selection,1.0,1.1756756756756757,0.17567567567567569,0.17567567567567569,0.9310344827586207
181,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
181,adaptive_lasso_tuned,1.0,1.0,0.0,0.0,0.9594594594594594
182,boruta_selector,0.15384615384615385,0.15384615384615385,0.0,0.0,0.3333333333333333
182,univariate_feature_selection,0.9487179487179487,1.064102564102564,0.11538461538461539,0.12162162162162163,0.6265060240963856
182,lasso_feature_selection,0.02564102564102564,0.038461538461538464,0.01282051282051282,0.5,0.0
182,adaptive_lasso_tuned,0.9487179487179487,0.9615384615384616,0.01282051282051282,0.013513513513513514,0.88
183,boruta_selector,0.10526315789473684,0.11842105263157894,0.013157894736842105,0.125,0.4444444444444444
183,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.8045977011494253
183,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
183,adaptive_lasso_tuned,0.9868421052631579,0.9868421052631579,0.0,0.0,0.8533333333333334
184,boruta_selector,0.10810810810810811,0.13513513513513514,0.02702702702702703,0.25,0.3
184,univariate_feature_selection,0.972972972972973,1.162162162162162,0.1891891891891892,0.19444444444444445,0.7093023255813954
184,lasso_feature_selection,0.02702702702702703,0.04054054054054054,0.013513513513513514,0.5,0.0
184,adaptive_lasso_tuned,0.9054054054054054,0.9054054054054054,0.0,0.0,0.6716417910447762
185,boruta_selector,0.13157894736842105,0.17105263157894737,0.039473684210526314,0.3,0.5384615384615384
185,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9540229885057471
185,lasso_feature_selection,0.013157894736842105,0.039473684210526314,0.02631578947368421,2.0,0.0
185,adaptive_lasso_tuned,0.9342105263157895,0.9342105263157895,0.0,0.0,0.8732394366197183
186,boruta_selector,0.15789473684210525,0.15789473684210525,0.0,0.0,0.4166666666666667
186,univariate_feature_selection,0.9868421052631579,1.144736842105263,0.15789473684210525,0.16,0.9080459770114943
186,lasso_feature_selection,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.5,0.0
186,adaptive_lasso_tuned,0.868421052631579,0.868421052631579,0.0,0.0,0.6666666666666666
187,boruta_selector,0.12,0.13333333333333333,0.013333333333333334,0.1111111111111111,0.3
187,univariate_feature_selection,0.9866666666666667,1.16,0.17333333333333334,0.17567567567567569,0.8390804597701149
187,lasso_feature_selection,0.013333333333333334,0.04,0.02666666666666667,2.0,0.0
